,id,clee,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
105667,9041350,19019541610002421000000000U7,L Y A CONSULTORES,L Y A CONSULTORES SC,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,AVENIDA,CALZADA DEL VALLE,CALLE,LA ALIANZA,CALLE,RIO ROSAS,AVENIDA,JOSE VASCONCELOS,400.0,,MOLL DEL VALLE TORRE 3,24.0,5.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,24,,CONTACTO@LACON.COM.MX,WWW.LACON.MX,Fijo,25.65394254,-100.35997467,2019-11
105670,8433749,19019541610003082000000000U6,LA DIANA,ASOCIACION DE CONDOMINIOS LA DIANA AC,541610,Servicios de consultor�a en administraci�n,6 a 10 personas,PRIVADA,AVENIDA CENIZO,CALLE,ALTO CLARO,AVENIDA,SAN FRANCISCO,CALLE,VALLE SOL,103.0,,LA DIANA,1.0,,,FRACCIONAMIENTO,LOS ARCANGELES,,,,66266.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0350,8,8188108187,LADIANA@SOMOSMAPLE.COM,,Fijo,25.66326127,-100.35156799,2019-11
105671,8812511,19019541430000511000000000U0,LA ESTACION,,541430,Dise�o gr�fico,0 a 5 personas,CALLE,PLUTARCO ELIAS CALLES,CALLE,DIEGO SALDIVAR,CALLE,16 DE SEPTIEMBRE,CALLE,ORIENTE,400.0,,,,,,COLONIA,TAMPIQUITO,,,,66240.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0191,37,8180205139,LAESTACIONMTY@GMAIL.COM,,Fijo,25.65131889,-100.38274948,2019-11
105673,6932874,19019541810000972000000000U7,LA INTUICION,AD FLAVOR SA DE CV,541810,Agencias de publicidad,6 a 10 personas,AVENIDA,LAZARO CARDENAS,CALLE,CASASOLAR,CALLE,CORPORATIVO,CALLE,LOS  SOLES,2400.0,,LOS SOLES,19.0,32.0,A,COLONIA,RESIDENCIAL SAN AGUSTIN,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,39,,INFO@LAINTUICION.COM.MX,,Fijo,25.65325798,-100.33271669,2019-11
105674,8997068,19019541810000874000000000U5,LA SOCIEDADA,LA SOCIEDADA SA DE CV,541810,Agencias de publicidad,31 a 50 personas,AVENIDA,REAL SAN AGUSTIN,CALLE,SAN AGUSTIN,CALLE,MONTES ALTOS,CALLE,SIERRA ROSA,304.0,,,,,,COLONIA,REAL DE SAN AGUSTIN SEGUNDO SECTOR,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0257,8,,INFO@LASOCIEDAD.COM.MX,LASOCIEDAD.COM.MX,Fijo,25.64858026,-100.33969457,2019-11
105675,7872696,19019541920000433000000000U7,LA TUNA,LA TUNA FILMS S DE RL DE CV,541920,Servicios de fotograf�a y videograbaci�n,11 a 30 personas,CALLE,RIO GUADALQUIVIR,CALLE,RIO BRAVO,CALLE,RIO SUCHIATE,CALLE,R�O GUADALQUIVIR,345.0,,,,,,COLONIA,FLORES DE ALTURA,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,005A,9,,,,Fijo,25.66422543,-100.37618205,2019-11
105700,8688782,19019541310000801000000000U9,LABORATORIOS VAQUERO,LABORATORIOS VAQUERO SC,541310,Servicios de arquitectura,0 a 5 personas,CALLE,HERMENEGILDO GALEANA,CALLE,GENERAL GERONIMO TREVI�O,CALLE,GENERAL FRANCISCO NARANJO,CALLE,L�ZARO GARZA AYALA,611.0,,,,,I113 KL,COLONIA,CENTRO DE SAN PEDRO GARZA GARCIA,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0149,17,,JORGE@LV-A.MX,WWW.LV-A.MX,Fijo,25.65937209,-100.39946431,2019-11
105705,8695861,19019541430000391000000000U7,LAGOM,LAGOM DISE�O DIGITAL SA DE CV,541430,Dise�o gr�fico,0 a 5 personas,AVENIDA,JOSE VASCONCELOS,CALLE,BOSQUES DE SIBERIA,AVENIDA,BOSQUES DEL VALLE,AVENIDA,BOSQUES DEL VALLE,204.0,B,,,,,COLONIA,BOSQUES DEL VALLE,,,,66250.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0223,42,,,,Fijo,25.65120393,-100.37506522,2019-11
105706,8533217,19019541310000892000000000U8,LANDA MARTINEZ,OSIPIC ARQUITECTOS SC,541310,Servicios de arquitectura,6 a 10 personas,CALLE,PROLONGACION LOS SOLES,CALLE,CRISTOBAL COLON,CALLE,RUFINO TAMAYO,AVENIDA,HUMBERTO JUNCO VOIGTH,200.0,,TORRE MARTEL 4,18.0,,,COLONIA,VALLE ORIENTE,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,64,,LADA@LANDAARQUITECTOS.MX,WWW.LANDAARQUITECTOS.MX,Fijo,25.65118491,-100.31968566,2019-11
105707,8533319,19019541310000902000000000U5,LANDA SUBERVILLE,LS 106 SC,541310,Servicios de arquitectura,6 a 10 personas,PROLONGACION,LOS SOLES,CALLE,CRISTOBAL COLON,CALLE,RUFINO TAMAYO,CALLE,HUMBERTO JUNCO VOIGT,200.0,,TORRE MARTEL IV,18.0,0.0,,COLONIA,VALLE ORIENTE,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,64,,HOLA@LANDSUBERVILLE.COM,WWW.LANSUBERVILLE.COM,Fijo,25.65118491,-100.31968566,2019-11
105712,8812817,19019541211002041000000000U0,LARMEX,SERVICIOS ADMINISTRATIVOS INTEGRALES LARMEX SA DE CV,541211,Servicios de contabilidad y auditor�a,0 a 5 personas,AVENIDA,JOSE VASCONCELOS,PRIVADA,NINGUNO,AVENIDA,LA SIERRA,CALLE,PICO DE ORIZABA,3.0,,,,,,COLONIA,SIERRA MADRE,,,,66250.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0242,32,,,,Fijo,25.6519649,-100.36445017,2019-11
105724,8533042,19019541610002581000000000U8,LDG CONSULTORES Y ASOCIADOS,LDG CONSULTORES Y ASOCIADOS SA DE CV,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,CALLE,MANUEL DOBLADO,CALLE,LAZARO GARZA AYALA,AVENIDA,JOSE VASCONCELOS,CALLE,DEGOLLADO,105.0,,EDIFICIO SIN NOMBRE,1.0,,,COLONIA,PALO BLANCO,EDIFICIO COMERCIAL Y DE SERVICIOS,ESPACIOS 1400,105,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0153,36,,,,Fijo,25.65804749,-100.39209169,2019-11
105725,6216812,19019541410000112001047727M9,LE GRANITE INSTALACION DE PIEDAS NATURALES,LE GRANITE SA DE CV,541410,Dise�o y decoraci�n de interiores,11 a 30 personas,CALLE,RIO SAN LORENZO,AVENIDA,MANUEL GOMEZ MORIN,CALLE,RIO ROSAS,CALLE,R�O P�NUCO,468.0,,,,,D Y 468,COLONIA,FUENTES DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0079,30,8183355057,LEGRANITE@GMAIL.COM,,Fijo,25.6599649,-100.35652767,2010-07
105726,6216691,19019812990000071010000000U0,LE GUA GUA,,541941,Servicios veterinarios para mascotas prestados por el sector privado,0 a 5 personas,CALLE,RIO DE LA PLATA,CALLE,RIO TAMAZUNCHALE,CALLE,RIO GRIJALVA,CALLE,R�O MISSISSIPI,101.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,18,8183627281,,,Fijo,25.65776873,-100.36706789,2010-07
105730,6213156,19019541990000081000000000U7,LEAL SADA Y ASOCIADOS SC,,541110,Bufetes jur�dicos,0 a 5 personas,CALLE,RIO DANUBIO,CALLE,RIO SUCHIATE,CALLE,RIO BALSAS,CALLE,R�O BALSAS,217.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0168,33,,DOCTORLEAL@YAHOO.COM,,Fijo,25.6574734,-100.37544091,2012-06
105733,9318690,19019541610003651000000000U8,"LEGACY CONSULTOR�A PATRIMONIAL, S.C.",LWC CONSULTOR�A PATRIMONIAL SC,541690,Otros servicios de consultor�a cient�fica y t�cnica,0 a 5 personas,,"Ricardo Marg�in 440, 6�. Piso, Ofna. 602",,,,,,,,,,,,,,,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,12,,,,Fijo,25.64380737,-100.35286639,2020-11
105737,8695821,19019541430000381000000000U8,LEMON PAPER,,541430,Dise�o gr�fico,0 a 5 personas,CALLE,RIO COLORADO,CALLE,RIO MOCTEZUMA,CALLE,RIO TAMAZUNCHALE,CALLE,R�O MISSISSIPI,200.0,,,,2.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,4,,HELLO@LEMONPAPER.MX,WWW.FACEBOOK.COM/LEMONPAPERIMPRENTA/,Fijo,25.65911986,-100.36477715,2019-11
105741,8369072,19019541610003221000000000U0,LESHAN CONSULTORIA,LESHAN CONSUTORIA Y MERCADOTECNIA SA DE CV,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,CALLE,VIA SAVOTINO,CALLE,VIA SERVIO TULIO,AVENIDA,MANUEL GOMEZ MORIN,CALLE,V�A COLLATINA,629.0,,,,3.0,,COLONIA,FUENTES DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0079,9,,ADMINISTRACION@LESHAN.MX,,Fijo,25.66092921,-100.35736963,2019-11
105745,6885406,19019541890000141000000000U1,LEVELAND S.A DE C.V,LEVELAND SA DE CV,541890,Servicios de rotulaci�n y otros servicios de publicidad,0 a 5 personas,CALLE,PEDRO RAM�REZ V�ZQUEZ,AVENIDA,L�ZARO C�RDENAS,AVENIDA,EUGENIO GARZA LA G�ERA,CALLE,DAVID ALFARO SIQUEIROS,200.0,,11,19.0,0.0,,COLONIA,VALLE ORIENTE,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,044A,45,,,,Fijo,25.64052921,-100.31887466,2019-04
105750,2991693,19019541110001261000000000U9,LEXUM ABOGADOS,LIBERTAS ABOGADOS SC,541110,Bufetes jur�dicos,0 a 5 personas,CIRCUITO,FRIDA KAHLO,AVENIDA,RUFINO TAMAYO,CALLE,LAZARO CARDENAS,AVENIDA,L�ZARO C�RDENAS,195.0,,TORRE VERTICE,22.0,601.0,,COLONIA,VALLE ORIENTE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,48,8183400096,JCDELEON@LEXUS.COM.MX,WWW.LEXUS.COM.MX,Fijo,25.64674397,-100.32304214,2014-12
105751,2991639,19019541211000983010000000U5,LG LUGO GONZALEZ ASESORES,,541190,Servicios de apoyo para efectuar tr�mites legales,11 a 30 personas,AVENIDA,JOSE VASCONCELOS,CALLE,MONTES ROCALLOSOS,CALLE,MONTE ICOTU,CALLE,SIERRA NEGRA,203.0,,EDIFICIO SIN NOMBRE,20.0,4.0,,COLONIA,RESIDENCIAL SAN AGUSTIN,EDIFICIO COMERCIAL Y DE SERVICIOS,BBVA BANCOMER,4,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0100,20,8181265000,,,Fijo,25.65380427,-100.3427476,2014-12
105757,2992281,19019541110000171000000000U1,LIC. GUILLERMO CAMPUZANO ZAMBRANO,,541110,Bufetes jur�dicos,0 a 5 personas,CALLE,RIO VISTULA,AVENIDA,JOSE VASCONCELOS,CALLE,RIO MOCTEZUMA,CALLE,R�O VOLGA,337.0,,EDIFICIO SIN NOMBRE,19.0,4.0,3 P L 4,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,15,8112557927,GMOCAMPUZANO@PRODGY.NET,,Fijo,25.65235249,-100.36276836,2010-07
105759,7872641,19019541620000051000000000U3,LICA,LICA ESTUDIOS Y PROYECTOS SA DE CV,541620,Servicios de consultor�a en medio ambiente,0 a 5 personas,AVENIDA,ALFONSO REYES,CALLE,LICENCIADO BENITO JUAREZ,CALLE,JOSE MARIA MORELOS Y PAVON,AVENIDA,ALFONSO REYES,127.0,C,EDIFICIO SIN NOMBRE,17.0,,,COLONIA,SAN PEDRO GARZA GARCIA CENTRO,EDIFICIO COMERCIAL Y DE SERVICIOS,EDIFICIO COMERCIAL Y DE SERVICIOS SIN NOMBRE,C,66200.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0134,39,8115314346,,,Fijo,25.65601119,-100.40595519,2019-11
105766,3028797,19019541211000482001000000U8,LINARES ASESORES,LINARES ASESORES SC,541211,Servicios de contabilidad y auditor�a,6 a 10 personas,AVENIDA,LAZARO CARDENAS,CALLE,CORPORATIVO,CALLE,CASOLAR,CALLE,LOS SOLES,2400.0,,EDIFICIO SIN NOMBRE,1.0,,,RESIDENCIAL,SAN AGUSTIN,EDIFICIO COMERCIAL Y DE SERVICIOS,EDIFICIO LOS SOLES,2400,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,39,8183632561,FERNANDALINARES@LINARES.MX,,Fijo,25.65158299,-100.333239,2010-07
105768,9052141,19019541810000701000000000U0,LINK AND PUBLISHING,LINK AND PUBLISHING SA DE CV,541810,Agencias de publicidad,0 a 5 personas,AVENIDA,LAZARO CARDENAS,CALLE,CORPORATIVO,CALLE,CASOLAR,CALLE,LOSOLES,2400.0,,LOSOLES,99.0,,PC1,COLONIA,RESIDENCIAL SAN AGUSTIN,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,39,,ROSYDIAZ@DESPACHOCONTABLELGA.COM,,Fijo,25.65325798,-100.33271669,2019-11
105771,8703237,19019541410000311000000000U7,LINO BLANCO INTERIORS,DISENO DE INTERIORES LINO BLANCO SA DE CV,541410,Dise�o y decoraci�n de interiores,0 a 5 personas,AVENIDA,LAZARO CARDENAS,AVENIDA,FUNNDADORES,AVENIDA,LAZARO CARDENAS,AMPLIACION,DAVID ALFARO SIQUEIROS,2225.0,,LATITUD,99.0,,,COLONIA,VALLE ORIENTE,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,52,,CONTACTO@LINOBLANCO.COM,WWW.LINOBLANCO.COM,Fijo,25.64820195,-100.32550377,2019-11
105774,8695559,19019541110001642000000000U0,LITIGIOS FISCALES,LITIGIOS FISCALES SC,541110,Bufetes jur�dicos,6 a 10 personas,CALLE,RIO COLORADO,CALLE,RIO ROSAS,AVENIDA,MANUEL GOMEZ MORIN,CALLE,R�O MISSISSIPI,470.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,11,,,,Fijo,25.65725468,-100.35869051,2019-11
105778,8997624,19019541610002981000000000U0,LITORE MAYA,,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,CALLE,JOSE CLEMENTE OROZCO,CALLE,NINGUNO,AVENIDA,RUFINO TAMAYO,AVENIDA,L�ZARO C�RDENAS,329.0,,TORRE HELICON,50.0,340.0,,COLONIA,ZONA DEL VALLE,,,,66278.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,044A,2,,FACTURACION@C10.COM.MX,,Fijo,25.64397063,-100.32414775,2019-11
105779,7873034,19019541310000911000000000U6,LIXMAN ARQUITECTOS,LIXMAN ARQUITECTOS SC,541310,Servicios de arquitectura,0 a 5 personas,AVENIDA,MANUEL GOMEZ MORIN,PRIVADA,CRISTAL,CALLE,MAGNOLIA,PRIVADA,PRIVADA DE LA INDUSTRIA,955.0,,,,210.0,,COLONIA,VILLAS DE ARAGON,,,,66265.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,12,,LIXMANARQ@GMAIL.COM,,Fijo,25.64803743,-100.35932455,2019-11
105781,3027675,19019722310000011000000000U6,LMA FOOD CONCEPTS,LMA FOOD CONCEPTS SC,541610,Servicios de consultor�a en administraci�n,6 a 10 personas,AVENIDA,MANUEL GOMEZ MORIN,CALLE,PALMAS,CALLE,SAUCES,CALLE,GRANADOS,0.0,SN,CENTRO Y PLAZA COMERCIAL,1.0,0.0,,COLONIA,VALLE DE SANTA ENGRACIA,CENTRO Y PLAZA COMERCIAL,PLAZA COMERCIAL CHIPINQUE,303,66268.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,13,8184701939,PABLO@LMAFOODCONCEPTS.COM,,Fijo,25.65561223,-100.35702179,2010-07
105782,2992334,19019541110000602000000000U5,LMG ABOGADOS,,541110,Bufetes jur�dicos,6 a 10 personas,CALLE,RIO ROSAS,AVENIDA,JOSE VASCONCELOS,CALZADA,CALZADA DEL VALLE,CALLE,LA ALIANZA,400.0,,,,20.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,24,8183560756,,,Fijo,25.65303312,-100.36103321,2014-12
105789,9040980,19019541610002401000000000U9,LOGISTICA PLINIUS,LOGISTICA PLINIUS SA DE CV,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,AVENIDA,LAZARO CARDENAS,CALLE,LOS ARCANGELES,CALLE,SAN ALVERTO,CALLE,SAN ALBERTO OTE,1007.0,,GROUND WORK,26.0,301.0,,COLONIA,SANTA BARBARA,,,,66266.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0350,28,,LOGISTICS.LINIUS@GMAIL.COM,,Fijo,25.6591078,-100.34141692,2019-11
105790,6446836,19019541110000552001000000U2,LOGISTORAGE  OFICINAS ADMINISTRATIVAS,LOGISTORAGE SA DE CV,541110,Bufetes jur�dicos,251 y m�s personas,OTRO (ESPECIFIQUE),MA ELENA,CALLE,R�O JORD�N,AVENIDA,SANTA B�RBARA,AVENIDA,SANTA B�RBARA,867.0,,,,0.0,,COLONIA,COLONIA AMPLIACION VALLE DEL MIRADOR,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0488,26,,JMESTA@LOGISTORAGE.COM,,Fijo,25.66175839,-100.38555187,2010-07
105792,7563728,19019541310001032000000000U0,LOL ARQUITECOS,,541310,Servicios de arquitectura,6 a 10 personas,CALLE,SAUCES,AVENIDA,MANUEL GOMEZ MORIN,CALLE,OLMOS,CALZADA,CALZADA DEL VALLE ALBERTO SANTOS,508.0,,,,0.0,,COLONIA,VALLE DE SANTA ENGRACIA,,,,66268.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,29,,,,Fijo,25.65421185,-100.35685065,2019-11
105794,3028744,19019541942000012001048493M3,LOMONT DOG GROOMING,INVERSIONES LOMONT S DE RL DE CV,541610,Servicios de consultor�a en administraci�n,11 a 30 personas,CALLE,PASEO MARIA ELENA,CALLE,PASEO ELIZABETH,CALLE,PASEO SANDRA,CALLE,PASEO DEL ROSARIO,917.0,,,,,,COLONIA,VALLE DEL MIRADOR,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0401,1,8183597403,,WWW.LOMONT.COM.MX,Fijo,25.64146795,-100.3168283,2010-07
105809,2922336,19019541810000282000047930M1,LUBEC PUBLICIDAD,LUBEC PUBLICIDAD SA DE CV,541810,Agencias de publicidad,11 a 30 personas,CALLE,RIO MISSISSIPI,CALLE,RIO TAMAZUNCHALE,CALLE,RIO GRIJALVA,CALLE,R�O DE LA PLATA,116.0,,CENTRO Y PLAZA COMERCIAL,1.0,,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA VALLE,8,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,18,8183564990,LUBEC@PRODIGY.NET.MX,,Fijo,25.65902326,-100.36805486,2010-07
105831,3028775,19019512113000021000000000U7,MACH PRODUCTIONS SA DE CV,MACH PRODUCTIONS SA DE CV,541810,Agencias de publicidad,0 a 5 personas,AVENIDA,RICARDO MARGAIN ZOZAYA,CALLE,�LAMOS,CALLE,LOS NOGALES,CALLE,LOS ROSALES,335.0,,,,18.0,,COLONIA,SANTA ENGRACIA,,,,66267.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,8,8183355458,,,Fijo,25.65685284,-100.35262211,2010-07
105832,8433172,19019541610003053000000000U7,MADISON INTELIGENCE,MADISON INTELIGENCE MEXICO S DE RL DE CV,541610,Servicios de consultor�a en administraci�n,11 a 30 personas,CALLE,DAVID ALFARO SIQUEIROS,AVENIDA,EUGENIO GARZA LA G�ERA,CALLE,NINGUNO,AVENIDA,EUGENIO GARZA LA G�ERA,104.0,,EDIFICIO SIN NOMBRE,18.0,,,COLONIA,FLOR DE MAYO,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE VAO 1,104,66278.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,044A,46,,,MADISONINTELIGENCE.COM,Fijo,25.64210381,-100.32136447,2019-11
105836,8437100,19019541410000371000000000U1,MAGENTA ARQUITECTURA,MAGENTA ARQUITECTURA SA DE CV,541410,Dise�o y decoraci�n de interiores,0 a 5 personas,CALLE,RIO TAMAZUNCHALE,CALLE,RIO DE LA PLATA,CALLE,RIO MISSISSIPI,CALLE,R�O LA SILLA,203.0,,,,17.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,17,,WWW.RODOLFOHINOJOSA21@GMAIL.COM,,Fijo,25.65745056,-100.36554717,2019-11
105837,2991330,19019812110003401010000000U1,MAGIC EXTEN,,541410,Dise�o y decoraci�n de interiores,0 a 5 personas,CALLE,RIO MISSISSIPI,CALLE,RIO MOCTEZUMA,CALLE,RIO TAMAZUNCHALE,CALLE,R�O COLORADO,263.0,,CENTRO Y PLAZA COMERCIAL,17.0,,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA VENECIA,269-C,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,4,,,,Fijo,25.65804625,-100.36354596,2014-12
105842,8042442,19019541810000803000000000U4,MAJADMA,MAJADMA SC,541810,Agencias de publicidad,11 a 30 personas,AVENIDA,JOSE MARIANO JIMENEZ,CALLE,GENERAL PORFIRIO DIAZ,CALLE,REFORMA,CALLE,JOS� MARIANO ABASOLO,465.0,,TORRE SAN PEDRO,25.0,,,COLONIA,ZONA DEL VALLE PONIENTE,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE SAN PEDRO,465,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0577,26,,BERNIS@MAJADMA.COM,WWW.MAJADMA.COM,Fijo,25.66548088,-100.4082228,2019-11
105843,6859907,19019541510001103001000000U4,MAKRO SOLUCIONES DE TECNOLOGIA,MAKRO SOLUCIONES DE TECNOLOGIA SA DE CV,541510,Servicios de dise�o de sistemas de c�mputo y servicios relacionados,6 a 10 personas,AVENIDA,L�ZARO C�RDENAS,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,2517.0,,,,0.0,9 Y 10,RESIDENCIAL,SAN AGUSTIN,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,24,,INFORMACION@MACROST.COM,WWW.MAKROST.COM,Fijo,25.64928263,-100.33018726,2019-04
105847,8695749,19019541510001242000000000U0,MANADEX,EMPRESAS MANADEX SA DE CV,541510,Servicios de dise�o de sistemas de c�mputo y servicios relacionados,6 a 10 personas,AVENIDA,BATALLON SAN PATRICIO,AVENIDA,SIN REFERENCIA,CALLE,MARIA IZQUIERDO,AVENIDA,L�ZARO C�RDENAS,109.0,7,,,,,ZONA COMERCIAL,VALLE ORIENTE,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,41,,ADMINISTRACION@MANADEX.COM,WWW.MANADEX.COM,Fijo,25.64832137,-100.334198,2019-11
105849,8812719,19019541610003115000000000U4,MANEJO ESPECIALIZADO EMPRESARIAL,MANEJO ESPECIALIZADO EMPRESARIAL SA DE CV,541610,Servicios de consultor�a en administraci�n,51 a 100 personas,AVENIDA,LAZARO CARDENAS,CALLE,CORPORATIVO,CALLE,CASOLAR,CALLE,LOS SOLES,2400.0,B,LOSOLES,19.0,32.0,,COLONIA,RESIDENCIAL SAN AGUSTIN,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,39,,AGARCIA@AVALIA.COM.MX,WWW.MEEMEXICO.COM,Fijo,25.65325798,-100.33271669,2019-11
105857,8039023,19019541610003171000000000U7,MARCOS CAPITAL,MARCOS CAPITAL SOLUTIONS SC,541610,Servicios de consultor�a en administraci�n,0 a 5 personas,AVENIDA,ROBLE,AVENIDA,MANUEL GOMEZ MORIN,BOULEVARD,BOTANICA,BOULEVARD,BOTANICA,300.0,,TORRE ALTA,26.0,1004.0,A,COLONIA,VALLE DEL CAMPESTRE,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE ALTA,A,66265.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,12,,,,Fijo,25.65007352,-100.358297,2019-11
105861,9040310,19019541810000713000000000U5,MARKEKING,MARKEKING SA DE CV,541810,Agencias de publicidad,11 a 30 personas,AVENIDA,LAAZARO CARDENAS,CALLE,CASASOLAR,CALLE,CORPORATIVO,CALLE,LOS SOLES,2400.0,,LOS SOLES,1.0,,,COLONIA,RESIDENCIAL SAN AGUSTIN,,,,66260.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,3,8124231835,RENE@MKVEGASGOMES.COM,MARKEKING.COM.MX,Fijo,25.65372924,-100.32531471,2019-11
